info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/nm/rc_n_34s1w161lflb57j_wrw0000gn/T/chromatic--76648-AQHXTa2Jme0N
(node:76664) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:76664) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/jin/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jin/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 748/754 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 749/754 modules 5 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 750/756 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 754/760 modules 6 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/jin/workspace/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
